#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ARTIC_R2	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
enableDebugging	KEYWORD2
setTXgain	KEYWORD2
enableARTICpower	KEYWORD2
disableARTICpower	KEYWORD2
readStatusRegister	KEYWORD2
printFirmwareStatus	KEYWORD2
sendConfigurationCommand	KEYWORD2
sendMCUinstruction	KEYWORD2
printCommandResult	KEYWORD2
checkMCUinstructionProgress	KEYWORD2
printInstructionProgress	KEYWORD2
clearInterrupts	KEYWORD2
readFirmwareVersion	KEYWORD2
readMemoryCRC	KEYWORD2
setRxTimeout	KEYWORD2
setSatelliteDetectionTimeout	KEYWORD2
setTCXOWarmupTime	KEYWORD2
setTxCertificationInterval	KEYWORD2
readARGOSconfiguration	KEYWORD2
printARGOSconfiguration	KEYWORD2
txConfigurationString	KEYWORD2
rxConfigurationString	KEYWORD2
readRxTimeout	KEYWORD2
readSatelliteDetectionTimeout	KEYWORD2
readTCXOWarmupTime	KEYWORD2
readTxCertificationInterval	KEYWORD2
setTCXOControl	KEYWORD2
readTCXOControlVoltage	KEYWORD2
readTCXOAutoDisable	KEYWORD2
enableRXCRC	KEYWORD2
disableRXCRC	KEYWORD2
enableRXTransparentMode	KEYWORD2
disableRXTransparentMode	KEYWORD2
clearAddressLUT	KEYWORD2
addAddressToLUT	KEYWORD2
readDownlinkMessage	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

ARTIC_R2_Firmware_Status	LITERAL1
STATUS_REGISTER	LITERAL1
STATUS_REGISTER_BITS	LITERAL1
IDLE	LITERAL1
RX_IN_PROGRESS	LITERAL1
TX_IN_PROGRESS	LITERAL1
BUSY	LITERAL1
RX_VALID_MESSAGE	LITERAL1
RX_SATELLITE_DETECTED	LITERAL1
TX_FINISHED	LITERAL1
MCU_COMMAND_ACCEPTED	LITERAL1
CRC_CALCULATED	LITERAL1
IDLE_STATE	LITERAL1
RX_CALIBRATION_FINISHED		LITERAL1
RX_TIMEOUT	LITERAL1
SATELLITE_TIMEOUT	LITERAL1
RX_BUFFER_OVERFLOW	LITERAL1
TX_INVALID_MESSAGE	LITERAL1
MCU_COMMAND_REJECTED	LITERAL1
MCU_COMMAND_OVERFLOW	LITERAL1
INTERNAL_ERROR	LITERAL1
DSP2MCU_INT1	LITERAL1
DSP2MCU_INT2	LITERAL1

ARTIC_R2_Burstmode_Register	LITERAL1
BURSTMODE_REGISTER	LITERAL1
BURSTMODE_REGISTER_BITS	LITERAL1
BURSTMODE_START_ADDR	LITERAL1
BURST_R_RW_MODE	LITERAL1
BURST_MEM_SEL	LITERAL1
BURST_MODE_ON	LITERAL1

ARTIC_R2_P_MEMORY	LITERAL1
ARTIC_R2_X_MEMORY	LITERAL1
ARTIC_R2_Y_MEMORY	LITERAL1
ARTIC_R2_IO_MEMORY	LITERAL1

ARTIC_R2_WRITE_BURST	LITERAL1
ARTIC_R2_READ_BURST	LITERAL1

CONFIG_CMD_SET_ARGOS_4_RX_MODE	LITERAL1
CONFIG_CMD_SET_ARGOS_3_RX_MODE	LITERAL1
